./cmd/adb/d4.h:  -- has 1 other links: unchanged
./cmd/adb/input.c:  -- has 1 other links: unchanged
./cmd/adb/mac.h:  -- has 1 other links: unchanged
./cmd/adb/output.c:  -- has 1 other links: unchanged
./cmd/adb/adb.mk:  -- has 1 other links: unchanged
./cmd/adb/z8000/output.c:  -- has 1 other links: unchanged
./cmd/adb/z8000/adb.mk:  -- has 1 other links: unchanged
./cmd/adb/z8000/d4.h:  -- has 1 other links: unchanged
./cmd/adb/z8000/input.c:  -- has 1 other links: unchanged
./cmd/adb/z8000/mac.h:  -- has 1 other links: unchanged
condcode.decs: filename too long to tack on .Z
crossmode.decs: filename too long to tack on .Z
divide.pdp11.s: filename too long to tack on .Z
divide.z8000.c: filename too long to tack on .Z
./cmd/cp.mk:  -- has 2 other links: unchanged
./cmd/mv.mk:  -- has 2 other links: unchanged
tapesave.u.sh: filename too long to tack on .Z
./cmd/ln.mk:  -- has 2 other links: unchanged
filesave.u.sh: filename too long to tack on .Z
UUCP_IMP_DESC: filename too long to tack on .Z
origrjeproto.r: filename too long to tack on .Z
dotprofile.sh: filename too long to tack on .Z
dotprofile.rc: filename too long to tack on .Z
inittab16.etc: filename too long to tack on .Z
inittab32.etc: filename too long to tack on .Z
checklist.etc: filename too long to tack on .Z
cshprofile.sh: filename too long to tack on .Z
tset.delays.h: filename too long to tack on .Z
./lib/libm/atan.c.Z: already has .Z suffix -- no change
./lib/libm/exp.c.Z: already has .Z suffix -- no change
./lib/libm/fabs.c.Z: already has .Z suffix -- no change
./lib/libm/floor.c.Z: already has .Z suffix -- no change
./lib/libm/hypot.c.Z: already has .Z suffix -- no change
./lib/libm/j0.c.Z: already has .Z suffix -- no change
./lib/libm/j1.c.Z: already has .Z suffix -- no change
./lib/libm/jn.c.Z: already has .Z suffix -- no change
./lib/libm/libm.rc.Z: already has .Z suffix -- no change
./lib/libm/log.c.Z: already has .Z suffix -- no change
./lib/libm/pow.c.Z: already has .Z suffix -- no change
./lib/libm/sin.c.Z: already has .Z suffix -- no change
./lib/libm/sinh.c.Z: already has .Z suffix -- no change
./lib/libm/sqrt.c.Z: already has .Z suffix -- no change
./lib/libm/tan.c.Z: already has .Z suffix -- no change
./lib/libm/tanh.c.Z: already has .Z suffix -- no change
./lib/libm/gamma.c.Z: already has .Z suffix -- no change
./lib/libm/erf.c.Z: already has .Z suffix -- no change
./lib/libm/fmod.c.Z: already has .Z suffix -- no change
./lib/libm/libm.trc.Z: already has .Z suffix -- no change
./lib/libm/asin.c.Z: already has .Z suffix -- no change
./lib/libplot/libplot.tmk.Z: already has .Z suffix -- no change
./lib/libplot/t300/close.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/con.h.Z: already has .Z suffix -- no change
./lib/libplot/t300/label.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/line.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/move.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/open.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/space.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/subr.c.Z: already has .Z suffix -- no change
./lib/libplot/t300/t300.mk.Z: already has .Z suffix -- no change
./lib/libplot/t300/box.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/close.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/con.h.Z: already has .Z suffix -- no change
./lib/libplot/t300s/label.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/line.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/move.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/open.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/space.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/subr.c.Z: already has .Z suffix -- no change
./lib/libplot/t300s/t300s.mk.Z: already has .Z suffix -- no change
./lib/libplot/t300s/box.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/close.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/con.h.Z: already has .Z suffix -- no change
./lib/libplot/t450/label.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/line.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/move.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/open.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/space.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/subr.c.Z: already has .Z suffix -- no change
./lib/libplot/t450/t450.mk.Z: already has .Z suffix -- no change
./lib/libplot/t450/box.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/box.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/close.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/erase.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/label.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/line.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/linemod.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/point.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/scale.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/space.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/subr.c.Z: already has .Z suffix -- no change
./lib/libplot/t4014/t4014.mk.Z: already has .Z suffix -- no change
./lib/libplot/t4014/arc.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/box.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/circle.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/close.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/cont.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/dot.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/label.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/line.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/linmod.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/move.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/point.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/putsi.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/space.c.Z: already has .Z suffix -- no change
./lib/libplot/plot/plot.mk.Z: already has .Z suffix -- no change
./lib/libplot/plot/arc.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/box.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/circle.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/close.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/dot.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/label.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/line.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/move.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/open.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/point.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/space.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/subr.c.Z: already has .Z suffix -- no change
./lib/libplot/vt0/vt0.mk.Z: already has .Z suffix -- no change
./lib/libplot/vt0/arc.c.Z: already has .Z suffix -- no change
./lib/libplot/BUGS.Z: already has .Z suffix -- no change
./lib/libplot/libplot.mk.Z: already has .Z suffix -- no change
./lib/libc/libc.trc.Z: already has .Z suffix -- no change
./lib/libc/z8000/crt/mcount.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/crt/BUGS.Z: already has .Z suffix -- no change
./lib/libc/z8000/crt/cret.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/crt/csav.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/crt/switch.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/crt/cerror.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/csu/mcrt0.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/csu/BUGS.Z: already has .Z suffix -- no change
./lib/libc/z8000/csu/crt0.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/abs.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/atof.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/atoi.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/atol.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/bsearch.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/calloc.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/crypt.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ctime.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ctype_.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ecvt.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/errlst.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/execvp.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/frexp.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getenv.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getgrent.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getgrgid.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getgrnam.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getlogin.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getopt.c.Z: already has .Z suffix -- no change
